nohup: ignoring input
2026-05-18 10:36:12 | INFO | Run config: quick=False, folds=10, repeats=[42, 123, 256, 512, 999], k=[0.25, 0.5, 0.75, 1.0], corr_prune_threshold=0.9, run_root=/home/milmoh/feature_selection/runs/run01_corr09
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
repeat 2/5 (seed=123)
dataset 3/3 (Bike Sharing)
model 3/3 (xgboost)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 2/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 3/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 9/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
repeat 3/5 (seed=256)
dataset 2/3 (Communities and Crime)
model 1/3 (ridge)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 2/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 3/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 9/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
repeat 3/5 (seed=256)
dataset 2/3 (Communities and Crime)
model 2/3 (extratrees)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 2/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 3/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
 24%|=====               | 383/1564 [01:04<03:17]        42%|========            | 812/1914 [04:49<06:32]         7%|=                   | 107/1564 [00:20<04:32]        25%|=====               | 469/1914 [02:35<07:57]        54%|===========         | 1034/1914 [06:21<05:24]         7%|=                   | 109/1564 [00:21<04:40]        25%|=====               | 386/1564 [01:05<03:18]        54%|===========         | 1035/1914 [06:22<05:24]        25%|=====               | 471/1914 [02:36<07:57]        43%|=========           | 815/1914 [04:50<06:31]        25%|=====               | 392/1564 [01:06<03:17]         7%|=                   | 114/1564 [00:22<04:39]        54%|===========         | 1038/1914 [06:23<05:23]        43%|=========           | 816/1914 [04:51<06:31]        25%|=====               | 473/1914 [02:37<07:58]        54%|===========         | 1041/1914 [06:24<05:22]        26%|=====               | 400/1564 [01:07<03:14]         8%|==                  | 120/1564 [00:23<04:36]        25%|=====               | 475/1914 [02:38<07:58]        43%|=========           | 818/1914 [04:52<06:31]        25%|=====               | 478/1914 [02:39<07:57]        43%|=========           | 822/1914 [04:53<06:29]        55%|===========         | 1045/1914 [06:25<05:20]         8%|==                  | 128/1564 [00:24<04:29]        26%|=====               | 409/1564 [01:08<03:12]        27%|=====               | 415/1564 [01:09<03:11]        25%|=====               | 482/1914 [02:40<07:55]         9%|==                  | 135/1564 [00:25<04:24]        55%|===========         | 1048/1914 [06:26<05:18]        43%|=========           | 827/1914 [04:54<06:26]         9%|==                  | 143/1564 [00:26<04:18]        27%|=====               | 421/1564 [01:10<03:10]        55%|===========         | 1052/1914 [06:27<05:17]        43%|=========           | 831/1914 [04:55<06:24]        25%|=====               | 486/1914 [02:41<07:53]        27%|=====               | 426/1564 [01:11<03:09]        55%|===========         | 1054/1914 [06:28<05:16]        25%|=====               | 487/1914 [02:42<07:54]        43%|=========           | 832/1914 [04:56<06:24]         9%|==                  | 148/1564 [00:27<04:18]        10%|==                  | 154/1564 [00:28<04:16]        28%|======              | 434/1564 [01:12<03:07]        44%|=========           | 835/1914 [04:57<06:23]        26%|=====               | 491/1914 [02:43<07:52]        55%|===========         | 1058/1914 [06:29<05:14]        28%|======              | 439/1564 [01:13<03:07]        44%|=========           | 838/1914 [04:58<06:22]        10%|==                  | 159/1564 [00:29<04:16]        55%|===========         | 1061/1914 [06:30<05:13]        26%|=====               | 495/1914 [02:44<07:50]        26%|=====               | 497/1914 [02:45<07:50]        11%|==                  | 166/1564 [00:30<04:12]        29%|======              | 446/1564 [01:14<03:05]        44%|=========           | 842/1914 [04:59<06:20]        56%|===========         | 1065/1914 [06:31<05:11]        29%|======              | 455/1564 [01:15<03:02]        11%|==                  | 173/1564 [00:31<04:09]        44%|=========           | 845/1914 [05:00<06:19]        26%|=====               | 502/1914 [02:46<07:46]        56%|===========         | 1068/1914 [06:32<05:10]        12%|==                  | 180/1564 [00:32<04:06]        30%|======              | 465/1564 [01:16<02:59]        26%|=====               | 506/1914 [02:47<07:44]        56%|===========         | 1072/1914 [06:33<05:08]        44%|=========           | 849/1914 [05:01<06:17]        12%|==                  | 190/1564 [00:33<03:58]        30%|======              | 473/1564 [01:17<02:57]        56%|===========         | 1077/1914 [06:34<05:06]        45%|=========           | 854/1914 [05:02<06:14]        27%|=====               | 510/1914 [02:48<07:42]        13%|===                 | 196/1564 [00:34<03:57]        31%|======              | 480/1564 [01:18<02:56]        27%|=====               | 514/1914 [02:49<07:40]        45%|=========           | 858/1914 [05:03<06:12]        56%|===========         | 1081/1914 [06:35<05:04]        31%|======              | 488/1564 [01:19<02:54]        27%|=====               | 519/1914 [02:50<07:36]        57%|===========         | 1085/1914 [06:36<05:02]        45%|=========           | 862/1914 [05:04<06:11]        13%|===                 | 205/1564 [00:35<03:52]        32%|======              | 494/1564 [01:20<02:53]        14%|===                 | 212/1564 [00:36<03:49]        45%|=========           | 866/1914 [05:05<06:09]        27%|=====               | 522/1914 [02:51<07:36]        57%|===========         | 1089/1914 [06:37<05:00]        14%|===                 | 220/1564 [00:37<03:46]        32%|======              | 503/1564 [01:21<02:50]        57%|===========         | 1092/1914 [06:38<04:59]        45%|=========           | 870/1914 [05:06<06:07]        27%|=====               | 526/1914 [02:52<07:33]        48%|==========          | 923/1914 [00:11<00:11]        14%|===                 | 226/1564 [00:38<03:44]        33%|=======             | 511/1564 [01:22<02:48]        46%|=========           | 873/1914 [05:07<06:06]        57%|===========         | 1096/1914 [06:39<04:57]        28%|======              | 530/1914 [02:53<07:31]        53%|===========         | 1012/1914 [00:12<00:10]        15%|===                 | 232/1564 [00:39<03:43]        33%|=======             | 519/1564 [01:23<02:47]        28%|======              | 533/1914 [02:54<07:30]        46%|=========           | 877/1914 [05:08<06:04]        58%|============        | 1101/1914 [06:40<04:55]        56%|===========         | 1081/1914 [00:13<00:10]        46%|=========           | 881/1914 [05:09<06:02]        34%|=======             | 525/1564 [01:24<02:46]        15%|===                 | 240/1564 [00:40<03:40]        28%|======              | 537/1914 [02:55<07:28]        58%|============        | 1106/1914 [06:41<04:52]        61%|============        | 1170/1914 [00:14<00:08]        28%|======              | 542/1914 [02:56<07:25]        46%|=========           | 884/1914 [05:10<06:01]        58%|============        | 1110/1914 [06:42<04:51]        34%|=======             | 532/1564 [01:25<02:44]        16%|===                 | 246/1564 [00:41<03:39]        66%|=============       | 1260/1914 [00:15<00:07]        16%|===                 | 252/1564 [00:42<03:38]        34%|=======             | 539/1564 [01:26<02:43]        46%|=========           | 888/1914 [05:11<05:59]        29%|======              | 547/1914 [02:57<07:22]        58%|============        | 1114/1914 [06:43<04:49]        70%|==============      | 1348/1914 [00:16<00:06]        35%|=======             | 545/1564 [01:27<02:42]        29%|======              | 550/1914 [02:58<07:21]        58%|============        | 1116/1914 [06:44<04:48]        16%|===                 | 258/1564 [00:43<03:37]        47%|=========           | 891/1914 [05:12<05:58]        17%|===                 | 266/1564 [00:44<03:34]        47%|=========           | 893/1914 [05:13<05:57]        75%|===============     | 1436/1914 [00:17<00:05]        35%|=======             | 554/1564 [01:28<02:40]        29%|======              | 553/1914 [02:59<07:20]        59%|============        | 1121/1914 [06:45<04:46]        29%|======              | 556/1914 [03:00<07:19]        78%|================    | 1495/1914 [00:18<00:05]        36%|=======             | 562/1564 [01:29<02:38]        17%|===                 | 273/1564 [00:45<03:32]        59%|============        | 1124/1914 [06:46<04:45]        47%|=========           | 897/1914 [05:14<05:56]        59%|============        | 1127/1914 [06:47<04:44]        82%|================    | 1565/1914 [00:19<00:04]        29%|======              | 560/1914 [03:01<07:17]        18%|====                | 278/1564 [00:46<03:32]        36%|=======             | 568/1564 [01:30<02:37]        47%|=========           | 901/1914 [05:15<05:54]        86%|=================   | 1644/1914 [00:20<00:03]        18%|====                | 285/1564 [00:47<03:30]        37%|=======             | 575/1564 [01:31<02:36]        47%|=========           | 905/1914 [05:16<05:52]        59%|============        | 1131/1914 [06:48<04:42]        29%|======              | 564/1914 [03:02<07:15]        89%|==================  | 1712/1914 [00:21<00:02]        30%|======              | 566/1914 [03:03<07:15]        47%|=========           | 907/1914 [05:17<05:51]        19%|====                | 291/1564 [00:48<03:29]        37%|=======             | 581/1564 [01:32<02:35]        59%|============        | 1134/1914 [06:49<04:41]        92%|==================  | 1767/1914 [00:22<00:01]        30%|======              | 569/1914 [03:04<07:14]        19%|====                | 297/1564 [00:49<03:29]        38%|========            | 587/1564 [01:33<02:34]        59%|============        | 1137/1914 [06:50<04:40]        48%|==========          | 910/1914 [05:18<05:50]        96%|=================== | 1832/1914 [00:23<00:01]        48%|==========          | 913/1914 [05:19<05:49]        38%|========            | 591/1564 [01:34<02:34]        60%|============        | 1140/1914 [06:51<04:39]        19%|====                | 303/1564 [00:50<03:28]        30%|======              | 571/1914 [03:05<07:15]        99%|===================| 1894/1914 [00:24<00:00]        20%|====                | 309/1564 [00:51<03:27]        38%|========            | 597/1564 [01:35<02:33]        60%|============        | 1143/1914 [06:52<04:37]        30%|======              | 574/1914 [03:06<07:14]        48%|==========          | 916/1914 [05:20<05:48]        38%|========            | 601/1564 [01:36<02:33]        20%|====                | 314/1564 [00:52<03:27]        48%|==========          | 918/1914 [05:21<05:48]        60%|============        | 1146/1914 [06:53<04:36]        30%|======              | 576/1914 [03:07<07:14]        60%|============        | 1148/1914 [06:54<04:36]        39%|========            | 607/1564 [01:37<02:32]        20%|====                | 320/1564 [00:53<03:26]        48%|==========          | 921/1914 [05:22<05:47]        30%|======              | 579/1914 [03:08<07:13]        60%|============        | 1151/1914 [06:55<04:35]        39%|========            | 613/1564 [01:38<02:32]        21%|====                | 325/1564 [00:54<03:25]        30%|======              | 582/1914 [03:09<07:12]        48%|==========          | 924/1914 [05:23<05:46]        48%|==========          | 927/1914 [05:24<05:44]        40%|========            | 621/1564 [01:39<02:30]        21%|====                | 332/1564 [00:55<03:24]        60%|============        | 1155/1914 [06:56<04:33]        31%|======              | 586/1914 [03:10<07:10]        40%|========            | 630/1564 [01:40<02:28]        22%|====                | 340/1564 [00:56<03:21]        49%|==========          | 931/1914 [05:25<05:43]        31%|======              | 590/1914 [03:11<07:08]        61%|============        | 1159/1914 [06:57<04:31]        49%|==========          | 936/1914 [05:26<05:40]        41%|========            | 640/1564 [01:41<02:25]        22%|====                | 348/1564 [00:57<03:19]        61%|============        | 1163/1914 [06:58<04:29]        31%|======              | 594/1914 [03:12<07:06]        23%|=====               | 355/1564 [00:58<03:17]        61%|============        | 1167/1914 [06:59<04:28]        41%|========            | 648/1564 [01:42<02:24]        31%|======              | 598/1914 [03:13<07:04]        49%|==========          | 942/1914 [05:27<05:37]        49%|==========          | 946/1914 [05:28<05:35]        61%|============        | 1171/1914 [07:00<04:26]        23%|=====               | 362/1564 [00:59<03:15]        42%|========            | 656/1564 [01:43<02:22]        32%|======              | 603/1914 [03:14<07:01]        32%|======              | 607/1914 [03:15<06:59]        42%|========            | 664/1564 [01:44<02:20]        24%|=====               | 371/1564 [01:00<03:12]        50%|==========          | 952/1914 [05:29<05:32]        61%|============        | 1176/1914 [07:01<04:24]        50%|==========          | 956/1914 [05:30<05:30]        32%|======              | 611/1914 [03:16<06:57]        43%|=========           | 674/1564 [01:45<02:18]        24%|=====               | 379/1564 [01:01<03:10]        62%|============        | 1180/1914 [07:02<04:22]        62%|============        | 1184/1914 [07:03<04:20]        44%|=========           | 682/1564 [01:46<02:17]        25%|=====               | 386/1564 [01:02<03:09]       repeat 1/5 (seed=42)
dataset 1/3 (Superconductor)
model 1/3 (ridge)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 2/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 3/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
